iter	MultiClass
0	1.298226134
1	1.21447046622	1.14815664433	1.08304931344	1.02556029155	0.975405668566	0.928298448877	0.884873516188	0.845279884199	0.806662668510	0.768112289
11	0.735182909
12	0.7052224656
13	0.676971472
14	0.6512294695
15	0.6262712343
16	0.6016020582
17	0.5783217457
18	0.5569102716
19	0.5364544945
20	0.5185783468
21	0.5002743067
22	0.4839093047
23	0.4669628609
24	0.4521185132
25	0.4382165199
26	0.4244183336
27	0.4114366499
28	0.3988604239
29	0.3872453012
30	0.375318668
31	0.364923287
32	0.3548834503
33	0.345194526
3434	0.349572332335	0.3405070248336	0.3318170345337	0.3238537777338	0.3154552006339	0.30798551
40	0.3009947341
41	0.2934334816
42	0.2866842963
43	0.2800213663
44	0.2736461551
45	0.2676476295
46	0.2617986675
47	0.2557650353448	0.2499343007449	0.244866108
50	0.2405253021
51	0.2352489414
52	0.2302603463
53	0.2256930813
54	0.2218483065
55	0.2173617507
56	0.2134936999
57	0.2092251617
58	0.2056420907
59	0.2017274034
60	0.19802655
61	0.1945274369
62	0.1913086317
63	0.1880199812
64	0.1849699136
65	0.1819218515
66	0.1789626992
67	0.1758624959
68	0.1727652173
69	0.1697755095
70	0.1671546466
71	0.164545149
72	0.1620614927
73	0.1599518911
74	0.1575746408
75	0.1552012938
76	0.1529060127
77	0.1505896844
78	0.1481665367
79	0.1459046676
80	0.143994309
81	0.1422331939
82	0.140366405
83	0.13860294
84	0.1372602394
85	0.1356696337
86	0.1339466097
87	0.1325393847
88	0.1309384326
89	0.1293662031
90	0.1277243382
91	0.1260528999992	0.1245234964993	0.1234906648994	0.1222053839595	0.12089810696	0.1142257523
97	0.1131890221
98	0.1119489369
99	0.1107491315
100	0.1094486981
101	0.1084054737
102	0.1076809196
103	0.1066353003
104	0.1053260575
105	0.1088595912
106	0.10785921461107	0.10704580091108	0.10622010151109	0.1055406994
110	0.1046235389
111	0.1042523536
112	0.1035732564
113	0.1029093533
114	0.1023527323
115	0.1015382801
116	0.1004116836
117	0.09991870666
118	0.09889744165
119	0.09798893036
120	0.09707500228
121	0.09619082792
122	0.09574055496
123	0.09506135077
124	0.09442525727
125	0.09357982383
126	0.09293408218
127	0.09234654696
128	0.09193795838
129	0.09123197019
130	0.09043754687
131	0.08962231831
132	0.08885413498
133	0.08842966335
134	0.08762728197
135	0.08686242186
136	0.08622135879
137	0.08564340272
138	0.085002329
139	0.08462650269
140	0.0841080824
141	0.08355474209
142	0.08289234476
143	0.08232792374
144	0.08213993458
145	0.08179564725
146	0.08110742555
147	0.0807211683
148	0.08004958237
149	0.07955449527
150	0.07905557076
151	0.07851947919
152	0.07820832606
153	0.07757937519
154	0.07694177002
155	0.07635425748
156	0.07576772754
157	0.07539420179
158	0.07490065675
159	0.07452941964
160	0.07405498976
161	0.0736103267
162	0.07335030577
163	0.07312864697
164	0.07293789656
165	0.0725811041
166	0.07209556456
167	0.07177636369
168	0.07143201347
169	0.07107046899
170	0.07074399357
171	0.07028855549
172	0.06987093845
173	0.06964435496
174	0.06927171513
175	0.06890248502
176	0.06852781797
177	0.06816832656
178	0.06794345264
179	0.06746659481
180	0.06698500553
181	0.06649490308
182	0.06614608641
183	0.06589461819
184	0.06544629126
185	0.06521114929
186	0.06506742376
187	0.06479357267
188	0.06444998012
189	0.0642600595
190	0.06397750396
191	0.06356470383
192	0.06334798975
193	0.06284973424
194	0.06272959504
195	0.06249787169
196	0.0622077304
197	0.06184436549
198	0.06150597521
199	0.06115697182
200	0.06091333293
201	0.06069641028
202	0.06053186952
203	0.06041150987
204	0.0603247274
205	0.06000465218
206	0.0595776631
207	0.05923341435
208	0.05899414515
209	0.05887819429
210	0.05858964931
211	0.05819149866
212	0.05794922275
213	0.05779527247
214	0.05772119957
215	0.05728035322
216	0.05706885847
217	0.05673585213
218	0.0566303648
219	0.05640166239
220	0.05629637158
221	0.05611839441
222	0.05600733021
223	0.05580594299
224	0.05562482111
225	0.05552771196
226	0.05531405922
227	0.05514227196
228	0.0549566204
229	0.05480947239
230	0.05469854497
231	0.05442931775
232	0.05414296943
233	0.05398441181
234	0.05387534871
235	0.05374419512
236	0.05360630538
237	0.0532947162
238	0.05316520302
239	0.05294538974
240	0.0527170019
241	0.05249872683
242	0.05239580956
243	0.05230858378
244	0.05192701528
245	0.05183736592
246	0.05175511908
247	0.05151228464
248	0.0512687828
249	0.05100194278
250	0.05082204809
251	0.05054922413
252	0.0502783329
253	0.05003304316
254	0.04989964761
255	0.04960464194
256	0.04930649706
257	0.04922579676
258	0.04919437978
259	0.04894014268
260	0.04886925438
261	0.04861260917
262	0.04855504234
263	0.04842692323
264	0.04827453453
265	0.04808459212
266	0.04803376381
267	0.04787660866
268	0.04769285587
269	0.04761363825
270	0.04730587571
271	0.04710142439
272	0.04691540741
273	0.04674357601
274	0.04656569676
275	0.0464399885
276	0.04631267238
277	0.04625975714
278	0.04617848458
279	0.04593342225
280	0.04574242208
281	0.04556644034
282	0.0453398309
283	0.04528476669
284	0.04516960799
285	0.0450961396
286	0.04503512443
287	0.04493564563
288	0.04477644788
289	0.04464352763
290	0.04443585351
291	0.04419919591
292	0.04399693521
293	0.04386702629
294	0.04375139123
295	0.0436661922
296	0.04352290659
297	0.04347893922
298	0.04338752635
299	0.0432557819
005
