iter	MultiClass
0	1.298226134
1	1.226212814
2	1.158808514
3	1.083049313
4	1.025560291
5	0.9893302581
6	0.9412128854
7	0.9005957641
8	0.859211823
9	0.8230770859
110	0.7731443131111	0.740079353212	0.7282571554
13	0.6995364188
14	0.6749134592
15	0.649737455
16	0.6271312975
17	0.6029265922
18	0.5814926281
19	0.5625402865
20	0.5444981029
21	0.5267701483
22	0.5103388253
23	0.4947152323
24	0.4795543638
25	0.46566436
26	0.4517242821
27	0.4387175531
28	0.4263058009
29	0.4147274175
30	0.4031702193
31	0.3916250427
32	0.3813945104
33	0.371502221
34	0.3631772119
35	0.3539755441
36	0.3454313465
37	0.3375809593
38	0.3290688827
39	0.3211438599
40	0.3133404095
41	0.3063652109
42	0.2994179416
43	0.2926786472
44	0.2868516227
45	0.28092522
46	0.2747870088
47	0.2689628227
48	0.2638690325
49	0.2582273027
50	0.2536803266
51	0.248895487
52	0.2438519472
53	0.2389838974
54	0.2343647829
55	0.2302487497556	0.2258520916
57	0.2218226856
58	0.2175775022
59	0.2140181296
60	0.2104540637
61	0.2068171158
62	0.2037282127
63	0.2004463765
64	0.1971137688
65	0.1943146566	66	0.1914905478
67	0.1880881568	68	0.185029726969	0.1825248537070	0.180016457771	0.1777728947272	0.1750376507373	0.1725985927474	0.1706052707575	0.16859891476	0.1529060127
77	0.1505896844
78	0.1481665367
79	0.1459046676
80	0.143994309
81	0.1422331939
82	0.140366405
83	0.13860294
84	0.1372602394
85	0.1356696337
86	0.1339466097
87	0.1325393847
88	0.1309384326
89	0.1293662031
90	0.1277243382
91	0.1260528999
92	0.1245234964
93	0.1234906648
94	0.1222053838
95	0.1208981063
96	0.1197109489
97	0.118666135
98	0.1173313357
99	0.1160687359
100	0.1146955807
101	0.1134597919
102	0.112268541
103	0.1110948391
104	0.1099251659
105	0.1088595912
106	0.1078592146
107	0.1070458009
108	0.1062201015
109	0.1055406994
110	0.1046235389
111	0.1042523536
112	0.1035732564
113	0.1029093533
114	0.1023527323
115	0.1015382801
116	0.1004116836
117	0.09991870666
118	0.09889744165
119	0.09798893036
120	0.09707500228
121	0.09619082792
122	0.09574055496
123	0.09506135077
124	0.09442525727
125	0.09357982383
126	0.09293408218
127	0.09234654696
128	0.09193795838
129	0.09123197019
130	0.09043754687
131	0.08962231831
132	0.08885413498
133	0.08842966335
134	0.08762728197
135	0.08686242186
136	0.08622135879
137	0.08564340272
138	0.085002329
139	0.08462650269
140	0.0841080824
141	0.08355474209
142	0.08289234476
143	0.08232792374
144	0.08213993458
145	0.08179564725
146	0.08110742555
147	0.0807211683
148	0.08004958237
149	0.07955449527
150	0.07905557076
151	0.07851947919
152	0.07820832606
153	0.07757937519
154	0.07694177002
155	0.07635425748
156	0.07576772754
157	0.07539420179
158	0.07490065675
159	0.07452941964
160	0.07405498976
161	0.0736103267
162	0.07335030577
163	0.07312864697
164	0.07293789656
165	0.0725811041
166	0.07209556456
167	0.07177636369
168	0.07143201347
169	0.07107046899
170	0.07074399357
171	0.07028855549
172	0.06987093845
173	0.06964435496
174	0.06927171513
175	0.06890248502
176	0.06852781797
177	0.06816832656
178	0.06794345264
179	0.06746659481
180	0.06698500553
181	0.06649490308
182	0.06614608641
183	0.06589461819
184	0.06544629126
185	0.06521114929
186	0.06506742376
187	0.06479357267
188	0.06444998012
189	0.0642600595
190	0.06397750396
191	0.06356470383
192	0.06334798975
193	0.06284973424
194	0.06272959504
195	0.06249787169
196	0.0622077304
197	0.06184436549
198	0.06150597521
199	0.06115697182
200	0.06091333293
201	0.06069641028
202	0.06053186952
203	0.06041150987
204	0.0603247274
205	0.06000465218
206	0.0595776631
207	0.05923341435
208	0.05899414515
209	0.05887819429
210	0.05858964931
211	0.05819149866
212	0.05794922275
213	0.05779527247
214	0.05772119957
215	0.05728035322
216	0.05706885847
217	0.05673585213
218	0.0566303648
219	0.05640166239
220	0.05629637158
221	0.05611839441
222	0.05600733021
223	0.05580594299
224	0.05562482111
225	0.05552771196
226	0.05531405922
227	0.05514227196
228	0.0549566204
229	0.05480947239
230	0.05469854497
231	0.05442931775
232	0.05414296943
233	0.05398441181
234	0.05387534871
235	0.05374419512
236	0.05360630538
237	0.0532947162
238	0.05316520302
239	0.05294538974
240	0.0527170019
241	0.05249872683
242	0.05239580956
243	0.05230858378
244	0.05192701528
245	0.05183736592
246	0.05175511908
247	0.05151228464
248	0.0512687828
249	0.05100194278
250	0.05082204809
251	0.05054922413
252	0.0502783329
253	0.05003304316
254	0.04989964761
255	0.04960464194
256	0.04930649706
257	0.04922579676
258	0.04919437978
259	0.04894014268
260	0.04886925438
261	0.04861260917
262	0.04855504234
263	0.04842692323
264	0.04827453453
265	0.04808459212
266	0.04803376381
267	0.04787660866
268	0.04769285587
269	0.04761363825
270	0.04730587571
271	0.04710142439
272	0.04691540741
273	0.04674357601
274	0.04656569676
275	0.0464399885
276	0.04631267238
277	0.04625975714
278	0.04617848458
279	0.04593342225
280	0.04574242208
281	0.04556644034
282	0.0453398309
283	0.04528476669
284	0.04516960799
285	0.0450961396
286	0.04503512443
287	0.04493564563
288	0.04477644788
289	0.04464352763
290	0.04443585351
291	0.04419919591
292	0.04399693521
293	0.04386702629
294	0.04375139123
295	0.0436661922
296	0.04352290659
297	0.04347893922
298	0.04338752635
299	0.0432557819
005
