iter	MultiClass
0	1.295936097
1	1.220574204
2	1.158224944
3	1.099235634
4	1.043318799
5	0.9962656635
6	0.9536537933
7	0.9125329628
8	0.8761792439
9	0.8396996227
10	0.8082854232
11	0.7791783787
12	0.7539310565
13	0.725777672
14	0.702151344
15	0.6781925967
16	0.656632043
17	0.6347445304
18	0.6152564729
19	0.5976255432
20	0.5812254626
21	0.5646593216
22	0.5504387415
23	0.5360535446
24	0.5220630235
25	0.5084638567
26	0.4956457388
27	0.4840996451
28	0.4720634349
29	0.4611515195
30	0.4509088565
31	0.4423253989
32	0.4326664074
33	0.4234112621
34	0.4145902414
35	0.4060495818
36	0.397397556
37	0.3897532388
38	0.3817576276
39	0.3754551155
40	0.3683654594
41	0.3617113553
42	0.3550729297
43	0.3494249776
44	0.3444352691
45	0.3381648479
46	0.3327257851
47	0.327683664
48	0.3224795358
49	0.3178996646
50	0.3131245904
51	0.3086269637
52	0.3040555936
53	0.299655391
54	0.2958721168
55	0.2922670841
56	0.2883790844
57	0.2845745583
58	0.2808487544
59	0.2775050018
60	0.2740561457
61	0.2709416158
62	0.2683096133
63	0.2650955407
64	0.262506581
65	0.2592320647
66	0.2567611317
67	0.2542790923
68	0.2516660634
69	0.2494151365
70	0.2466334906
71	0.2446108117
72	0.2425607085
73	0.2399098186
74	0.2374629183
75	0.2347567893
76	0.2328077571
77	0.2306007868
78	0.2286331311
79	0.2262897785
80	0.2241178633
81	0.2220784267
82	0.2205544717
83	0.2187747356
84	0.2167508651
85	0.2146515436
86	0.2131517503
87	0.2114681041
88	0.2095558483
89	0.2077661588
90	0.205764568
91	0.204311681
92	0.2030144215
93	0.2015248157
94	0.1998848321
95	0.1983932188
96	0.1966353642
97	0.1951644562
98	0.1939008552
99	0.1924038828
100	0.1911176618
101	0.1896849264
102	0.1886789359
103	0.1874993911
104	0.186217995
105	0.1850460073
106	0.1839332402
107	0.1829922124
108	0.1817100481
109	0.1806949446
110	0.1799541957
111	0.1790203281
112	0.1777065717
113	0.1765751176
114	0.1753624643
115	0.1743045608
116	0.1732489319
117	0.1721778521
118	0.1712453978
119	0.169894422
120	0.1689558517
121	0.1680497395
122	0.1669714126
123	0.1661260433
124	0.1648624917
125	0.1638143583
126	0.1627985717
127	0.1622092732
128	0.1614422227
129	0.1607201559
130	0.1598675342
131	0.1590103009
132	0.1585223535
133	0.1579870553
134	0.1570461736
135	0.1560297694
136	0.1552788819
137	0.1545205518
138	0.1537703419
139	0.1527235879
140	0.1517472974
141	0.1510206996
142	0.1504853412
143	0.1496126565
144	0.14893913
145	0.1481912472
146	0.1474493299
147	0.1469328855
148	0.1461859459
149	0.1454727007
150	0.1448918081
151	0.1444076934
152	0.1438283985
153	0.1432512427
154	0.1427598016
155	0.1421171794
156	0.1415273325
157	0.1409564449
158	0.140330617
159	0.1396613081
160	0.1392291595
161	0.1385857383
162	0.1378017175
163	0.1372841163
164	0.136513428
165	0.1358566728
166	0.1351561319
167	0.1349153755
168	0.1343203292
169	0.1336425356
170	0.1331842544
171	0.1326571112
172	0.1321121019
173	0.1316811521
174	0.1311033006
175	0.1305563167
176	0.1302267588
177	0.1296073063
178	0.1289166725
179	0.128427215
180	0.127981409
181	0.1273876175
182	0.1268611196
183	0.1264653532
184	0.1260187521
185	0.1256358559
186	0.1249912632
187	0.1244947764
188	0.1239387675
189	0.123542445
190	0.1233224289
191	0.1226357253
192	0.1222228834
193	0.121844712
194	0.1214727087
195	0.1211782017
196	0.1207240955
197	0.1203170754
198	0.1198652759
199	0.1193992200	200	0.1191521201	0.124199152
202	0.1235441124
203	0.1230589513
204	0.1227731997
205	0.1225348291
206	0.1221864125
207	0.1218093732
208	0.1214086569
209	0.1208500371
210	0.1205412761
211	0.1201264707
212	0.1198893544
213	0.119742467
214	0.1193832142
215	0.1191743938
216	0.1186454341
217	0.1180893605
218	0.1177508101
219	0.1174789906
220	0.1171393238
221	0.1167088642
222	0.1164731443
223	0.116042343
224	0.1156182109
225	0.1153523065
226	0.1150710621
227	0.114519343
228	0.114246537
229	0.1139406886
230	0.1135147959
231	0.1130616814
232	0.1128920976
233	0.1127061422
234	0.1123801852
235	0.1122199185
236	0.1120410989
237	0.111706694
238	0.1111811742
239	0.110880701
240	0.1104071092
241	0.1100993509
242	0.1097423298
243	0.1093905385
244	0.1090339794
245	0.1086794385
246	0.1083866944
247	0.1079905259
248	0.1077950605
249	0.1075609981
250	0.1073690325
251	0.1071059086
252	0.1066501371
253	0.1063320377
254	0.1059597178
255	0.1056884291
256	0.1052739542
257	0.1049586277
258	0.1047743422
259	0.1045248926
260	0.104347553
261	0.1040730646
262	0.1036807283
263	0.1033154145
264	0.103042503
265	0.1026726436
266	0.1024871813
267	0.1021263453
268	0.1016661031
269	0.1014367861
270	0.1010439596
271	0.1005381495
272	0.1002605026
273	0.1000611215
274	0.09978121847
275	0.09947734357
276	0.09925884133
277	0.0990330304
278	0.09859844221
279	0.09843660722
280	0.0980702621
281	0.09798823178
282	0.09778760324
283	0.09746255786
284	0.09727345741
285	0.09704230436
286	0.09680082582
287	0.09662238792
288	0.09631686707
289	0.09602215589
290	0.09579081786
291	0.09540592642
292	0.0951913444
293	0.09493236296
294	0.09472339998
295	0.09452607609
296	0.09414119765
297	0.09374531038
298	0.09361705795
299	0.0933565952
82288444
299	0.08847364382
